path	git_status	marker	protection
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/lib/python3.11/urllib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/C/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/am_ET.UTF-8/XI18N_OBJS	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/am_ET.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/cs_CZ.UTF-8/XI18N_OBJS	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/cs_CZ.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/el_GR.UTF-8/XI18N_OBJS	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/el_GR.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/fi_FI.UTF-8/XI18N_OBJS	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/fi_FI.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/iscii-dev/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/isiri-3342/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/iso8859-11/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/km_KH.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/microsoft-cp1251/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/microsoft-cp1255/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/microsoft-cp1256/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/nokhchi-1/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/sr_RS.UTF-8/XLC_LOCALE	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/tatar-cyr/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/th_TH/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/X11/locale/tscii-0/Compose	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/jupyter/lab/themes/@jupyterlab/theme-dark-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/jupyter/lab/themes/@jupyterlab/theme-dark-high-contrast-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/jupyter/lab/themes/@jupyterlab/theme-light-extension/index.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/share/vega-lite-cli/node_modules/tr46/lib/.gitkeep	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/.snakemake/conda/c558ed442da3733ef4c466c44f4460a7_/var/cache/fontconfig/.leave	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/logs/datavzrd.log	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/logs/get_data.ipynb	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/report/data/raw/cec0d78b8750a3d7/cars/functions.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/report_unzipped/report/data/raw/cec0d78b8750a3d7/cars/functions.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/results/tables/cars/.snakemake_timestamp	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/results/tables/cars/cars/functions.js	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/workflow/logs/get_data.ipynb	UNTRACKED		PROTECTED
final_report_files/snakemake-last-mile-tutorial/workflow/notebooks/plot_horsepower_vs_mpg.	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.dryrun_inputs/graph/graph.dist	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.dryrun_inputs/graph/graph.gbz	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.dryrun_inputs/graph/graph.min	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/8e0650d053a2f0b4997fadfcc3406f2a_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/8e0650d053a2f0b4997fadfcc3406f2a_/ssl/certs/.keep	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_.env_setup_done	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/etc/conda/test-files/contourpy/1/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/email/mime/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/lib2to3/tests/data/fixers/myfixes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/pydoc_data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/PIL/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/contourpy-1.3.3.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/contourpy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/cycler-0.12.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/cycler/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/fontTools/colorLib/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/fontTools/misc/plistlib/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/fontTools/varLib/avar/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/fonttools-4.63.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/kiwisolver-1.5.0.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/kiwisolver/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib-3.11.1.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/_image.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/_qhull.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/backends/_backend_agg.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/backends/_macosx.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/backends/qt_editor/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/matplotlib/sphinxext/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy-2.4.6.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/_pyinstaller/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/_pyinstaller/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/core/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/core/_dtype.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/core/_dtype_ctypes.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/distutils/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/fft/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/lib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/linalg/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/ma/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/matrixlib/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/polynomial/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/random/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/random/tests/data/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/testing/_private/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/testing/_private/__init__.pyi	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/testing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/numpy/typing/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/packaging-26.2.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/packaging/py.typed	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas-3.0.5.dist-info/REQUESTED	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/_libs/window/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/_numba/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/computation/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/dtypes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/indexes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/interchange/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/reshape/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/sparse/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/tools/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/core/util/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/api/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/apply/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arithmetic/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/boolean/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/categorical/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/datetimes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/floating/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/integer/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/masked/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/numpy_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/period/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/sparse/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/string_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/arrays/timedeltas/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/base/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/computation/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/config/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/construction/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/copy_view/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/copy_view/index/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/dtypes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/dtypes/cast/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/extension/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/extension/uuid/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/frame/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/frame/constructors/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/frame/indexing/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/generic/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/groupby/aggregate/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/groupby/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/groupby/transform/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/base_class/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/categorical/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/datetimelike_/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/datetimes/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/datetimes/methods/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/interval/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/multi/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/numeric/__init__.py	UNTRACKED		PROTECTED
final_report_files/snakemake_aligners_benchmarking/.snakemake/conda/eed6e1920eb081bd6a8ec2a4f7d710bb_/lib/python3.11/site-packages/pandas/tests/indexes/object/__init__.py	UNTRACKED		PROTECTED
